0xa54c:	qsubvs	r4, r2, lr
0xa550:	ldmdbvs	r2!, {r2, r4, r5, r6, sl, ip, sp, lr} ^
0xa554:	ldrbvs	r7, [r4, #-0x562]!
0xa558:	mcrvs	p0, #1, r0, c14, c3, #3
0xa55c:	stmdbvs	lr!, {r0, r1, r2, r3, r5, r6, r8, fp, sp, lr} ^
0xa560:	andeq	r0, r0, r4, ror r0
0xa564:	andeq	r0, r0, r0
0xa568:	andeq	r0, r0, r0
0xa56c:	andeq	r0, r0, r0
0xa570:	andeq	r0, r0, r0
0xa574:	andeq	r0, r0, r0
0xa578:	andeq	r0, r0, r0
0xa57c:	andeq	r0, r0, r0
0xa580:	andeq	r0, r0, r0
0xa584:	andeq	r0, r0, r0
0xa588:	andeq	r0, r0, r0
0xa58c:	andeq	r0, r0, fp, lsl r0
0xa590:	andeq	r0, r0, r1
0xa594:	andeq	r0, r0, r6
0xa598:	andeq	r8, r0, r0
0xa59c:	andeq	r8, r0, r0
0xa5a0:	andeq	r0, r0, r8, lsl r0
0xa5a4:	andeq	r0, r0, r0
0xa5a8:	andeq	r0, r0, r0
0xa5ac:	andeq	r0, r0, r4
0xa5b0:	andeq	r0, r0, r0
0xa5b4:	andeq	r0, r0, r1, lsr #32
0xa5b8:	andeq	r0, r0, r1
0xa5bc:	andeq	r0, r0, r6
0xa5c0:	andeq	r8, r0, r8, lsl r0
0xa5c4:	andeq	r8, r0, r8, lsl r0
0xa5c8:	strheq	r0, [r0], -r4
0xa5cc:	andeq	r0, r0, r0
0xa5d0:	andeq	r0, r0, r0
0xa5d4:	andeq	r0, r0, r4
0xa5d8:	andeq	r0, r0, r0
0xa5dc:	andeq	r0, r0, r7, lsr #32
0xa5e0:	andeq	r0, r0, r1
0xa5e4:	andeq	r0, r0, r6
0xa5e8:	andeq	r8, r0, ip, asr #21
0xa5ec:	andeq	r8, r0, ip, asr #21
0xa5f0:	andeq	r0, r0, r8, lsl r0
0xa5f4:	andeq	r0, r0, r0
0xa5f8:	andeq	r0, r0, r0
0xa5fc:	andeq	r0, r0, r4
0xa600:	andeq	r0, r0, r0
0xa604:	andeq	r0, r0, sp, lsr #32
0xa608:	andeq	r0, r0, r1
0xa60c:	andeq	r0, r0, r2
